15354081,7633163
9258201,3855901
15288485,16063838
4679272,14610538
5702075,9794455
14156420,1390975
10791957,13022239
4551904,13473171
2333815,5073610
13525917,6664344
3183147,4458171
13974505,8623196
7398181,8728152
11366696,3538464
6714772,7595688
1170195,5192716
2601131,14269418
5270851,6375951
14354943,5743524
965561,16646606
717244,4479910
12844093,464379
12494506,9742695
9175527,11510073
1025115,14180353
15453887,10761425
8334910,4814021
14774063,10953703
3810794,16077576
16765085,4778958
5332014,1630872
13125311,6427558
11444726,197203
10167115,5185364
14690697,9893954
5667014,12122612
6226615,15869368
10573878,11222818
1005447,1384368
7987551,7444951
16745899,15282009
8834937,10714437
6398270,6029811
2796521,13421892
13636569,5814087
8157281,5305071
12235081,5607962
128003,501837
6537288,10687132
2133503,749883
15681950,11869340
4400022,9079616
15367384,15601561
13070856,3587363
12513151,9607764
10325161,2147410
4622748,16332582
15926159,4585334
365999,15629739
7756013,15269688
499554,196761
534161,2385218
8624118,1557539
9135997,5775904
5333237,1302845
9178984,9659415
15386231,6014456
7815415,13337108
2068477,300820
16402154,3731983
6581613,4908150
1927513,5119364
1253844,5258312
4350712,10194882
8027274,6520916
4362235,11423057
4272421,9295082
2398060,8091972
5594971,6052865
11660431,3389968
13382974,8178048
5824669,2716068
2649931,4443648
16122804,9540642
7052344,1941144
558925,11819574
7258288,2712394
8517286,11670222
6166772,3330677
2361820,11912162
5295563,16116505
4842329,4275586
1898830,16454223
14914544,11048137
4937861,15841849
8045158,8249970
7350787,5922380
16433972,2778293
11581448,14051468
4001869,7243620
3094806,3079406
13325534,7067682
6674690,1652104
5003664,5665652
9041480,8451266
8214438,7832855
9555032,193423
14914789,2166409
4768411,9246196
12008600,13678115
11517324,16137459
16455150,10976010
16087001,13269144
2510303,2529024
3840680,6331070
16450060,1030113
4562354,8178003
6175152,6441250
14357239,16239290
6014017,9706543
16058731,16506570
11698200,5888671
9821226,13049765
1153677,7275519
2868661,15180301
1147984,2875410
4738710,10014465
10699399,7281318
15676583,14816369
12043750,6904214
5604970,3132790
1062133,8129186
10845774,9421655
8282848,673131
5184960,2835315
12903369,1270508
7089441,8911291
3943140,10178004
15422962,2305208
11216861,9554664
8776413,3628197
4460608,498486
12625986,13000136
1233189,198972
3876986,14013279
2928568,11264574
7528067,11860840
7933084,6616110
12796045,9445694
13230507,6035499
4751503,5476494
152937,1158557
5079013,4325611
12404232,15934959
7280118,2010996
3057580,8887106
8905906,7097305
8903261,154267
8349661,15854974
4543595,1737548
12356676,7353310
9915944,2195992
13651623,188643
4484388,6362047
10515249,3798916
6352158,11493785
222043,1753480
6329742,262873
14132959,16508761
7760920,5369047
360976,4984435
12074441,8082396
7339398,8876709
4291967,2497540
13533943,8813594
10713210,9783692
12818033,7430777
14882573,15078275
9492181,2539798
10993308,7268994
16550684,5426109
18887,15819682
3449333,4886891
1616602,6781796
143553,6568213
3482304,6248215
5583311,13486340
8834406,13928063
2540873,13748412
4622864,8422113
14353508,8281422
11214597,13245821
2670706,6291311
6331485,13103585
15598973,11637396
45784,14292135
4882428,2664197
849119,6448601
144669,243138
14333428,15501463
15582702,1456033
631298,10489231
9301131,14257416
14979066,12848537
15691716,4318284
9587523,10605369
10492059,6152529
13496325,7922343
887986,521426
10800183,6532827
3737191,3692954
12749113,14540344
7329776,1040068
1800276,12536483
11228064,1690889
736011,7865457
12345817,4661628
5986301,10485846
16023744,5149426
5955974,4467073
6574192,4507804
12317255,7722672
13647370,6082318
10741039,9866895
12685549,8003731
14924035,7668778
11972400,11576270
3496712,13796191
12138271,13211167
543955,8135190
11399602,12042104
706458,2480611
9264387,8425709
8946876,9093510
15571979,11554656
12993584,8261165
10003145,14139630
6037099,2419315
9882483,11653830
7148246,7855301
7859970,6851561
10153702,6845593
7798924,6960035
8145811,9774297
13689053,12969529
10373861,13770994
9455365,5148975
331265,9537748
13799405,10704322
8152537,10429593
7363183,15101210
7232314,1235623
14416009,5607048
1798587,7660233
2627593,9734240
2195551,8874976
16682501,2222595
5050291,10647079
7770044,312673
11384966,2551647
12451441,7970027
7132204,13301998
2854586,5696712
12203803,3728511
746996,441763
1989620,11813122
5401409,13481183
9925573,12679809
1404385,5225418
14350057,5178225
1929568,10006549
10243321,9636408
14710303,13070949
6067546,15900425
8359263,7347754
10433755,10180734
4099471,7344923
5449101,11513100
15412905,12715815
16355577,13116779
8614024,450773
15513920,2074373
12365918,1533008
9819367,14236777
15499029,11909104
3841937,16682364
8738265,12943295
12146712,2137862
4789842,7379861
174237,1289643
10205049,11289316
6328486,8870699
7905918,208331
4930665,14657755
1727182,579952
9565740,3087523
9541632,15031892
8429746,1315032
5539978,9634229
927743,12856221
8507628,10174732
10989120,14891865
2863017,10021295
2073613,5677195
9574250,3123835
8114646,13951057
11912224,7768637
12291824,1464367
9563192,306072
7784478,2198197
3591841,8031976
1195605,8810588
2038685,1283782
3219906,9064138
4654016,12857511
7717334,9502480
4156702,16533183
7969169,12446608
8793780,12632335
10081193,7266636
6332763,16659479
14978372,12013447
2686668,7329785
1693120,2886732
12302725,3382929
10412857,9198686
4950415,3169667
9680551,16092094
5964365,15584140
6941670,13366980
12591648,3999242
14058648,15009263
3205490,10012003
6382595,15222204
12906994,4929796
7516231,8932325
5185611,12077780
10109319,15863768
3280874,3750973
727346,12727367
7376192,4693441
15933633,12305231
13705898,9000150
12752247,10450027
1772869,466374
12043230,7700367
9857766,8526387
6753846,10783526
7501680,16724549
10417096,7034678
6884104,12586170
16768968,8345068
5169753,11174120
15491547,8251455
14621057,4958077
5011749,12509427
5363018,15712358
8276473,14505432
6950239,8924848
16591356,16037297
9583670,3609297
12222335,9277085
4881596,5669795
4367472,13014
12866252,15084166
14257139,3529905
6487349,11985099
29145,11000864
14445130,2931589
12183993,10189520
1149869,3510847
5048666,14761797
15804495,8530343
10069086,9087729
5452593,835583
1879636,6536828
5434678,4178197
15685400,11966819
9372317,16120631
6561491,1161867
6245515,7371232
2934009,11999645
10642804,15430154
12480818,8546250
926464,9635247
3653026,2068165
4752549,9737356
10806695,11181774
3414601,8178599
14741994,2696369
2209675,16625592
76437,13788400
5752329,16269054
798740,4934838
15955367,13126258
1846331,11331212
13347386,12862822
3318292,4184736
15454696,4264288
13955302,14850668
702456,1040641
6031661,13674834
4283228,6894559
6211840,16520427
9155214,14667368
773033,16711971
13886000,14599579
16196697,15005591
13661908,3395584
13325987,5178623
12332532,14842627
10983840,6130619
11270337,14936986
6809477,2894081
11650718,8998206
7722727,11188643
6726488,5140981
9022800,8240651
14691960,4126527
1168061,2016362
11468368,391652
16028535,11288405
8426534,14400515
12243146,563108
12860608,12535850
2791848,16794558
10271519,3512932
13858428,2965650
2987010,9674509
15773826,13371104
13069133,9630426
15736097,16485082
12027443,7959709
9572170,5022160
4440773,12918281
4598485,10326752
4460802,188788
13847139,12718409
1463149,568464
6116863,5403703
10964409,7852374
3790305,14037641
14502164,12575978
10499708,9358753
2595447,4028961
8552299,13989575
6518305,16199076
14624042,9441965
6248393,15706395
13939312,5198156
13691186,5832906
3482176,5366269
2632419,6618323
8308735,7369609
8217542,5414154
3354855,9441199
10493589,3560667
4530867,10666905
10074013,6354545
5802092,7311385
4217950,12918548
7188373,10940388
15657503,11141733
814972,1185164
15917977,10283669
3942688,2670583
5668868,15667572
4124226,9606007
8332378,11080742
8163091,10257192
2279833,15249541
1197005,15692923
1653760,2917301
4708537,12440041
10576106,11698634
11763150,4904139
1513190,1836896
4080562,12446110
55502,16400440
13040033,4590427
14042632,2733941
8987080,14347570
3567193,3301246
1110891,14113714
5645557,12124955
707521,11957650
3397794,2278898
7883389,4180274
3812302,12658983
5740354,858293
14221678,8825167
3288847,14450186
15391388,3632797
14264286,15785030
14553285,9015079
7914944,14706129
7626336,8982437
10170365,14158914
8642475,16017828
10495019,16757226
1319402,4256624
10093510,9250512
12097413,13647268
10899199,649399
1000581,1099997
10712510,1876949
10447655,4359634
12831936,13533555
5561041,12045273
10392014,12890814
15858866,1946840
13404934,12935453
3707054,14334474
10923040,6478586
9733365,9014663
2663069,15010154
13767540,1962584
14079425,5460014
438084,13156940
5041796,6053733
7529668,5637364
8583041,4129528
8772128,5347910
11018494,13050467
583578,11988595
7869322,10144520
1186789,16560679
13119086,7654473
9317612,7611130
12566390,11678679
1341887,5861999
2901273,11955038
9783656,11715778
13683436,11430782
10784210,11946391
7248379,3029380
12251366,10272780
3516405,1875295
8144710,11531131
9811450,11641356
13315430,16472338
11439655,1339557
6590293,15377114
14562159,12420991
11502495,11288619
7553225,13521883
15928196,1824419
9761485,13949109
15638905,172438
5380497,9805453
11634967,1879394
5773219,12112717
6135755,9031433
6543198,1272604
13901824,3005758
2508876,5270404
12194937,6880099
12362948,14080533
3240644,13814927
1378376,1240328
11584406,13675091
5161877,14718150
6179056,10718863
3369760,9912917
15498502,11638732
5461037,13855250
10664668,4106182
13829872,806051
8264432,13690578
11772498,10578071
10088881,8627805
15296372,8689085
6192791,3229076
16003745,8198315
5470081,9770082
4923248,9641369
15216689,7373644
15038576,12725729
12499853,1296316
10070541,6384334
12213504,12042593
15209126,2882111
14651623,5130716
51525,10670627
7101491,5080756
1603279,2972222
15903975,8566590
13706068,7773671
11925752,5631285
12560065,13731328
9487794,5078172
4801186,15049587
14026866,3393667
16084015,4896459
6146719,6305890
2439316,6706740
12742755,3346557
11892181,4260170
3079052,16418442
12164286,1855736
16435481,11456132
15286540,15481854
15368024,12286646
15708469,2772460
7139256,15480367
14178701,13058743
3057138,5395019
9324714,7775576
14194305,1603342
3950789,4210379
7279820,6462082
12784645,6978924
11299863,16264275
8793112,10377004
11147950,4598000
10036225,3987192
13026101,12800649
4625270,650264
13318835,7385143
7728655,576859
7439987,13781679
3799526,4457579
7721995,4219801
9942977,13162364
3777512,2809788
2062193,15571570
12674386,1475531
12730744,2113818
3179764,2197431
10955912,1517553
13312336,14638903
16029718,3849084
7749185,2243638
3111339,2612202
11349909,4104560
11208275,4902021
4381970,1767480
6366819,6524011
6759731,3993359
12693380,13284912
8477060,8144010
557468,4334600
4675092,1185608
1285220,4716151
3402147,2057535
7146940,126468
7088580,3832391
14209257,9953246
6835600,15764556
16206408,10674157
1888802,8721095
658481,3887279
13129574,11566469
15622462,4634679
6077786,3655837
10792964,3080013
14638522,294641
4040915,6918217
16007038,4372248
4530121,660063
5708535,576943
1741298,9424711
10427348,8299952
15827181,1023028
9977480,3614499
9434225,12397280
16116245,16166855
5443279,6394422
6746549,1181318
4390844,16046554
3152251,1835174
5769621,11988313
7890339,3997037
15767305,14241257
631929,1672829
8828503,10400402
4043120,6659622
16391019,1857426
7935600,11444192
7574321,16335941
6437336,3768461
10458871,8319351
2345913,8101206
5370750,9923317
10724036,5236452
9916861,12195597
14614571,3466019
1530917,6187889
9272441,4690120
10176564,4314541
15216907,16592775
14014316,3765821
5106360,14835022
7496793,8196480
14165344,16731806
5577383,12856476
12738142,6255474
5628151,6026273
4358787,10227362
1572985,3985506
7229114,3677547
925888,13262305
3045689,8754117
10736277,7888384
16375294,5295403
8750443,2231852
3620653,321135
11772647,3759857
1935992,13193476
1872857,7737806
7566346,6959536
10686374,1628962
4048833,12002832
12130560,14679277
4078441,1265504
4134522,4760540
1208522,13142664
15878739,663
3346152,3004779
7069998,12397531
11052223,8091698
3563432,11927859
3040874,7942220
14210403,7480490
14819341,8821843
4753939,8976998
3661580,9155221
4353273,14567488
15900761,14376742
10891336,2238719
8247113,6528640
15674262,13301709
7468161,7160323
4207045,7163551
9902851,16309949
2311018,3957533
4981381,8551108
4105936,13296327
5839869,3407790
14881179,1006575
12961240,6942182
16679225,16727877
16171254,15167271
13164300,3032441
11475147,12106212
15399919,12924171
6425212,4250093
11087725,7785456
12447858,819009
11444408,13000293
9553665,12828871
9899931,99148
9975314,3394705
524419,12265732
2812019,5975269
10834155,13292217
5090249,12275922
5801231,9813785
2349973,8747998
328079,4471685
9257204,14004772
4315793,6660645
5043411,6844125
14295205,12425405
7063687,5976038
591283,6363837
14014650,2965475
6911359,7686018
5516089,13856392
1084885,3324475
11761235,7232632
